Sex_Code,Sex,Age_Code,Age,Year,Population
2,Females,A35,35,2001,-3.871162515
2,Females,A35,35,2002,-3.784252645
2,Females,A35,35,2003,-3.706428416
2,Females,A35,35,2004,-3.666624157
2,Females,A35,35,2005,-3.660175992
2,Females,A35,35,2006,-3.710709802
2,Females,A35,35,2007,-3.760501319
2,Females,A35,35,2008,-3.768650291
2,Females,A35,35,2009,-3.724976607
2,Females,A35,35,2010,-3.659441488
2,Females,A35,35,2011,-3.543890553
2,Females,A35,35,2012,-3.435556348
2,Females,A35,35,2013,-3.360652304
2,Females,A35,35,2014,-3.316414268
2,Females,A35,35,2015,-3.307193338
2,Females,A35,35,2016,-3.33015211
2,Females,A35,35,2017,-3.386288679
2,Females,A35,35,2018,-3.463202198
2,Females,A35,35,2019,-3.536052263
2,Females,A35,35,2020,-3.604180486
1,Males,A35,35,2001,3.823026879
1,Males,A35,35,2002,3.736025413
1,Males,A35,35,2003,3.655426265
1,Males,A35,35,2004,3.614814876
1,Males,A35,35,2005,3.617463663
1,Males,A35,35,2006,3.667073722
1,Males,A35,35,2007,3.708834355
1,Males,A35,35,2008,3.711881093
1,Males,A35,35,2009,3.670863627
1,Males,A35,35,2010,3.605283284
1,Males,A35,35,2011,3.501357026
1,Males,A35,35,2012,3.413742692
1,Males,A35,35,2013,3.353267357
1,Males,A35,35,2014,3.30766905
1,Males,A35,35,2015,3.29743519
1,Males,A35,35,2016,3.314749629
1,Males,A35,35,2017,3.366192637
1,Males,A35,35,2018,3.433137379
1,Males,A35,35,2019,3.490727357
1,Males,A35,35,2020,3.536725923
2,Females,A20,20,2001,-3.297508999
2,Females,A20,20,2002,-3.31820996
2,Females,A20,20,2003,-3.36327187
2,Females,A20,20,2004,-3.397604201
2,Females,A20,20,2005,-3.443521692
2,Females,A20,20,2006,-3.481581261
2,Females,A20,20,2007,-3.483426961
2,Females,A20,20,2008,-3.498602465
2,Females,A20,20,2009,-3.539398311
2,Females,A20,20,2010,-3.544820543
2,Females,A20,20,2011,-3.528165413
2,Females,A20,20,2012,-3.508602846
2,Females,A20,20,2013,-3.485591074
2,Females,A20,20,2014,-3.46507446
2,Females,A20,20,2015,-3.442665318
2,Females,A20,20,2016,-3.427320852
2,Females,A20,20,2017,-3.416522165
2,Females,A20,20,2018,-3.399285938
2,Females,A20,20,2019,-3.353818309
2,Females,A20,20,2020,-3.239033147
1,Males,A60,60,2001,2.133278228
1,Males,A60,60,2002,2.170061261
1,Males,A60,60,2003,2.200044552
1,Males,A60,60,2004,2.260052591
1,Males,A60,60,2005,2.326964514
1,Males,A60,60,2006,2.400409839
1,Males,A60,60,2007,2.538609545
1,Males,A60,60,2008,2.635049914
1,Males,A60,60,2009,2.67152531
1,Males,A60,60,2010,2.709898215
