Sex_Code,Sex,Age_Code,Age,Year,Population
1,Males,A59,05-Sep,2004,679483
1,Males,A59,05-Sep,2005,677441
1,Males,A59,05-Sep,2006,678901
1,Males,A59,05-Sep,2007,680272
1,Males,A59,05-Sep,2008,683671
1,Males,A59,05-Sep,2009,689986
1,Males,A59,05-Sep,2010,697910
1,Males,A59,05-Sep,2011,712205
1,Males,A59,05-Sep,2012,729212
1,Males,A59,05-Sep,2013,749620
1,Males,A59,05-Sep,2014,768999
1,Males,A59,05-Sep,2015,788647
1,Males,A59,05-Sep,2016,804219
1,Males,A59,05-Sep,2017,814019
1,Males,A59,05-Sep,2018,823433
1,Males,A59,05-Sep,2019,830275
1,Males,A59,05-Sep,2020,835815
1,Males,A80,80 - 84,2001,127383
1,Males,A80,80 - 84,2002,135732
1,Males,A80,80 - 84,2003,143958
1,Males,A80,80 - 84,2004,152166
1,Males,A80,80 - 84,2005,158302
1,Males,A80,80 - 84,2006,164408
1,Males,A80,80 - 84,2007,170213
1,Males,A80,80 - 84,2008,176055
1,Males,A80,80 - 84,2009,180966
1,Males,A80,80 - 84,2010,186331
1,Males,A80,80 - 84,2011,190572
1,Males,A80,80 - 84,2012,192582
1,Males,A80,80 - 84,2013,194067
1,Males,A80,80 - 84,2014,196233
1,Males,A80,80 - 84,2015,197816
1,Males,A80,80 - 84,2016,202502
1,Males,A80,80 - 84,2017,209914
1,Males,A80,80 - 84,2018,218461
1,Males,A80,80 - 84,2019,227926
1,Males,A80,80 - 84,2020,239845
2,Females,A40,40 - 44,2001,740243
2,Females,A40,40 - 44,2002,755459
2,Females,A40,40 - 44,2003,765722
2,Females,A40,40 - 44,2004,770759
2,Females,A40,40 - 44,2005,769398
2,Females,A40,40 - 44,2006,763479
2,Females,A40,40 - 44,2007,757398
2,Females,A40,40 - 44,2008,754771
2,Females,A40,40 - 44,2009,761613
2,Females,A40,40 - 44,2010,774248
2,Females,A40,40 - 44,2011,800496
2,Females,A40,40 - 44,2012,825658
2,Females,A40,40 - 44,2013,839206
2,Females,A40,40 - 44,2014,840987
2,Females,A40,40 - 44,2015,835962
2,Females,A40,40 - 44,2016,819136
2,Females,A40,40 - 44,2017,806253
2,Females,A40,40 - 44,2018,800767
2,Females,A40,40 - 44,2019,802591
2,Females,A40,40 - 44,2020,815167
1,Males,A40,40 - 44,2001,729922
1,Males,A40,40 - 44,2002,745106
1,Males,A40,40 - 44,2003,755254
1,Males,A40,40 - 44,2004,759473
1,Males,A40,40 - 44,2005,758248
1,Males,A40,40 - 44,2006,752965
1,Males,A40,40 - 44,2007,746834
1,Males,A40,40 - 44,2008,744638
1,Males,A40,40 - 44,2009,750450
1,Males,A40,40 - 44,2010,762854
1,Males,A40,40 - 44,2011,786748
1,Males,A40,40 - 44,2012,808553
1,Males,A40,40 - 44,2013,820161
1,Males,A40,40 - 44,2014,822560
1,Males,A40,40 - 44,2015,819248
1,Males,A40,40 - 44,2016,807640
1,Males,A40,40 - 44,2017,797760
1,Males,A40,40 - 44,2018,793288
1,Males,A40,40 - 44,2019,793623
1,Males,A40,40 - 44,2020,805040
